date,volume
1/2/2020,388023
1/3/2020,442018
1/6/2020,213013
1/7/2020,2736530
1/8/2020,363027
1/10/2020,496035
1/13/2020,2740076
1/14/2020,381027
1/15/2020,340525
1/16/2020,4572014
1/17/2020,145019
1/20/2020,8001
1/21/2020,268523
1/22/2020,80507
1/23/2020,183002
1/24/2020,318520
1/28/2020,993023
1/29/2020,1570033
1/30/2020,114009
1/31/2020,414012
2/2/2020,32501
2/3/2020,105014
2/4/2020,155011
2/5/2020,478515
2/6/2020,574010
2/7/2020,438535
2/10/2020,891061
2/11/2020,493014
2/12/2020,464006
2/13/2020,4405531
2/14/2020,488034
2/17/2020,8001
2/18/2020,425025
2/19/2020,349023
2/20/2020,2255629
2/21/2020,2033532
2/24/2020,3706055
2/25/2020,361514
2/26/2020,171010
2/27/2020,1344028
2/28/2020,1348058
3/2/2020,4885543
3/3/2020,5411018
3/4/2020,212019
3/5/2020,236519
3/6/2020,1504023
3/9/2020,234024
3/10/2020,505032
3/11/2020,755527
3/12/2020,1859530
3/13/2020,5530531
3/16/2020,1140538
3/17/2020,1287535
3/18/2020,3204792
3/19/2020,743030
3/20/2020,1214516
3/23/2020,1067090
3/24/2020,286023
3/25/2020,160517
3/27/2020,1258070
3/28/2020,32501
3/30/2020,2045018
4/1/2020,1024521
4/2/2020,1197129
4/3/2020,514549
4/6/2020,651036
4/7/2020,305529
4/8/2020,1662018
4/9/2020,1064042
4/10/2020,83002
4/13/2020,769522
4/14/2020,487516
4/15/2020,1074525
4/16/2020,398017
4/17/2020,369043
4/18/2020,80010
4/20/2020,229519
4/21/2020,74508
4/22/2020,379029
4/23/2020,311515
4/24/2020,455512
4/27/2020,494049
4/28/2020,428039
4/29/2020,1222577
4/30/2020,536553
5/1/2020,1186538
5/4/2020,168518
5/5/2020,80010
5/6/2020,16002
5/7/2020,1236541
5/8/2020,9486025
5/11/2020,1099024
5/12/2020,672510
5/13/2020,1669043
5/14/2020,72009
5/15/2020,177520
5/18/2020,492022
5/19/2020,1554048
5/20/2020,608016
5/21/2020,577014
5/22/2020,56007
5/26/2020,786030
5/27/2020,195020
5/28/2020,136514
5/29/2020,88508
6/1/2020,687531
6/2/2020,284518
6/3/2020,279527
6/4/2020,537513
6/5/2020,1298037
6/8/2020,163509
6/9/2020,1774026
6/10/2020,2039055
6/11/2020,2430535
6/12/2020,1573005
6/15/2020,287015
6/16/2020,992019
6/17/2020,881009
6/18/2020,10332517
6/19/2020,536034
6/20/2020,16002
6/21/2020,8001
6/22/2020,268523
6/23/2020,340532
6/24/2020,918021
6/25/2020,129010
6/26/2020,300520
6/29/2020,575038
6/30/2020,179511
7/1/2020,1306036
7/2/2020,2014044
7/6/2020,373009
7/7/2020,576518
7/8/2020,1436031
7/9/2020,596016
7/14/2020,3934052
7/15/2020,895013
7/17/2020,98014
7/20/2020,188506
7/21/2020,128513
7/22/2020,1145519
7/23/2020,280015
7/24/2020,257510
7/27/2020,393050
7/28/2020,7422042
7/30/2020,1010517
7/31/2020,823508
8/4/2020,1709061
8/5/2020,88508
8/6/2020,311013
8/7/2020,3805071
8/10/2020,1310549
8/11/2020,931025
8/12/2020,1415524
8/13/2020,379012
8/14/2020,524521
8/17/2020,215006
8/18/2020,105504
8/20/2020,161014
8/21/2020,8001
8/24/2020,141011
8/25/2020,301014
8/27/2020,1055530
8/28/2020,826532
8/31/2020,15670014
9/1/2020,973030
9/2/2020,15330030
9/3/2020,913017
9/4/2020,1060517
9/8/2020,783040
9/9/2020,282010
9/10/2020,272014
9/11/2020,526523
9/14/2020,64008
9/15/2020,468541
9/16/2020,711543
9/17/2020,439009
9/18/2020,463012
9/21/2020,377012
9/22/2020,199004
9/23/2020,440552
9/24/2020,530010
9/25/2020,217518
9/28/2020,188009
9/29/2020,228511
9/30/2020,64008
10/1/2020,477519
10/2/2020,169519
10/5/2020,1478033
10/6/2020,122507
10/7/2020,281016
10/8/2020,997011
10/12/2020,8001
10/13/2020,604531
10/14/2020,304508
10/15/2020,490016
10/16/2020,914070
10/19/2020,217028
10/20/2020,33005
10/21/2020,96509
10/22/2020,2401098
10/23/2020,189514
10/26/2020,258020
10/27/2020,24003
10/29/2020,478033
11/2/2020,2281531
11/3/2020,879035
11/4/2020,488533
11/5/2020,850591
11/6/2020,1412514
11/8/2020,175001
11/9/2020,1842039
11/10/2020,461017
11/11/2020,233023
11/12/2020,3767053
11/13/2020,3398633
11/14/2020,175001
11/16/2020,735042
11/17/2020,4981551
11/18/2020,1251040
11/19/2020,2572084
11/20/2020,671533
11/22/2020,75001
11/23/2020,16620519
11/24/2020,1070028
11/25/2020,977025
11/26/2020,8001
11/27/2020,361010
11/29/2020,32501
11/30/2020,905523
12/1/2020,1484021
12/2/2020,56007
12/3/2020,870513
12/4/2020,375001
12/7/2020,537519
12/8/2020,476018
12/9/2020,1556009
12/10/2020,1223025
12/11/2020,432025
12/14/2020,32004
12/15/2020,2163514
12/16/2020,1033028
12/17/2020,862018
12/20/2020,8001
12/21/2020,470015
12/22/2020,3045539
12/23/2020,236026
12/24/2020,88508
12/26/2020,8001
12/28/2020,537016
12/29/2020,104510
12/30/2020,962013
12/31/2020,765526
1/4/2021,1483562
1/5/2021,566029
1/6/2021,669516
1/7/2021,48006
1/11/2021,859549
1/12/2021,769035
1/13/2021,1854034
1/14/2021,1012031
1/15/2021,3153569
1/18/2021,65002
1/19/2021,2376538
1/20/2021,885533
1/21/2021,498554
1/25/2021,415519
1/26/2021,163509
1/27/2021,553016
1/28/2021,791575
1/29/2021,269510
1/31/2021,183002
2/1/2021,1358033
2/2/2021,1317038
2/3/2021,563010
2/4/2021,449520
2/5/2021,1904581
2/6/2021,8001
2/7/2021,8001
2/8/2021,692542
2/9/2021,688032
2/10/2021,1516528
2/11/2021,6339124
2/12/2021,15650060
2/16/2021,4784693
2/17/2021,2511569
2/18/2021,2022025
2/19/2021,1622546
2/22/2021,683032
2/23/2021,1216544
2/24/2021,947029
2/25/2021,762054
2/26/2021,1030031
3/1/2021,5694053
3/2/2021,276517
3/3/2021,263509
3/4/2021,1372035
3/6/2021,8001
3/8/2021,876523
3/9/2021,1240020
3/10/2021,3492540
3/11/2021,2374533
3/12/2021,880530
3/14/2021,8001
3/15/2021,3726051
3/16/2021,922537
3/17/2021,2462566
3/18/2021,1007024
3/19/2021,6407517
3/22/2021,416520
3/23/2021,291515
3/24/2021,624030
3/25/2021,522026
3/26/2021,290024
3/29/2021,236512
3/30/2021,561513
3/31/2021,1209041
4/1/2021,526517
4/2/2021,8001
4/5/2021,1144516
4/6/2021,40502
4/7/2021,606506
4/8/2021,215006
4/9/2021,2362558
4/12/2021,368514
4/13/2021,333021
4/14/2021,2343526
4/15/2021,1413012
4/16/2021,307020
4/19/2021,437017
4/20/2021,328511
4/21/2021,248508
4/22/2021,302518
4/23/2021,1352519
4/24/2021,8001
4/26/2021,163509
4/27/2021,6227011
4/28/2021,172007
4/29/2021,80507
4/30/2021,3511539
5/3/2021,3685030
5/4/2021,201516
5/5/2021,1072510
5/6/2021,921512
5/7/2021,562511
5/10/2021,154007
5/11/2021,258020
5/12/2021,2349029
5/13/2021,1704012
5/14/2021,120015
5/17/2021,511515
5/18/2021,2520019
5/19/2021,179014
5/20/2021,1594032
5/21/2021,973008
5/22/2021,8001
5/24/2021,541005
5/25/2021,113008
5/26/2021,2826029
5/27/2021,1918022
5/28/2021,202510
6/1/2021,171510
6/2/2021,128513
6/3/2021,3185515
6/4/2021,372529
6/7/2021,113505
6/8/2021,160517
6/9/2021,913510
6/10/2021,1090029
6/11/2021,3182011
6/13/2021,8001
6/14/2021,305529
6/15/2021,342523
6/16/2021,185017
6/17/2021,360018
6/18/2021,3550523
6/21/2021,402021
6/22/2021,452042
6/23/2021,160517
6/24/2021,543020
6/25/2021,3045520
6/26/2021,8001
6/28/2021,535516
6/29/2021,471011
6/30/2021,1021511
7/1/2021,2825030
7/2/2021,452015
7/6/2021,729012
7/7/2021,1135522
7/8/2021,137508
7/9/2021,1987014
7/12/2021,24003
7/13/2021,479511
7/14/2021,207005
7/15/2021,204508
7/16/2021,227517
7/17/2021,32501
7/19/2021,982526
7/20/2021,48006
7/21/2021,2245016
7/22/2021,463012
7/23/2021,1630512
7/26/2021,8001
7/27/2021,958027
7/28/2021,48006
7/29/2021,333004
7/30/2021,1896514
7/31/2021,83002
8/2/2021,610519
8/3/2021,80507
8/4/2021,104013
8/5/2021,312012
8/6/2021,112014
8/9/2021,511041
8/10/2021,454512
8/11/2021,2221017
8/12/2021,957006
8/13/2021,226016
8/16/2021,17572519
8/17/2021,64008
8/18/2021,121009
8/19/2021,7380015
8/20/2021,417019
8/23/2021,288009
8/24/2021,48503
8/25/2021,1530513
8/26/2021,8001
8/27/2021,681010
8/28/2021,8001
8/30/2021,455508
8/31/2021,15040006
9/1/2021,1560525
9/2/2021,3392057
9/3/2021,15024004
9/7/2021,201019
9/8/2021,137508
9/9/2021,512509
9/10/2021,568514
9/13/2021,193515
9/14/2021,836518
9/15/2021,200522
9/16/2021,410536
9/17/2021,316025
9/20/2021,1263013
9/22/2021,88508
9/23/2021,1487514
9/24/2021,575022
9/27/2021,965518
9/28/2021,163509
9/29/2021,56504
9/30/2021,433545
10/1/2021,410519
10/4/2021,343519
10/5/2021,336512
10/6/2021,1120015
10/7/2021,689508
10/8/2021,16002
10/12/2021,105007
10/13/2021,195513
10/15/2021,1488012
10/18/2021,15511516
10/19/2021,286516
10/20/2021,860515
10/21/2021,88508
10/22/2021,235518
10/23/2021,8001
10/25/2021,210511
10/26/2021,170009
10/27/2021,172007
10/28/2021,1027528
10/29/2021,633019
11/1/2021,889507
11/2/2021,219516
11/3/2021,40005
11/4/2021,460513
11/5/2021,290007
11/6/2021,8001
11/8/2021,1789530
11/9/2021,186011
11/10/2021,579509
11/11/2021,80507
11/12/2021,153510
11/15/2021,35874528
11/16/2021,156012
11/17/2021,247507
11/18/2021,599023
11/19/2021,677020
11/23/2021,96509
11/24/2021,387013
11/26/2021,1480035
11/29/2021,56504
11/30/2021,139506
12/1/2021,336512
12/2/2021,147010
12/3/2021,104510
12/5/2021,8001
12/6/2021,186011
12/7/2021,399004
12/8/2021,16002
12/9/2021,152019
12/10/2021,147010
12/13/2021,48503
12/14/2021,209517
12/15/2021,169015
12/16/2021,397029
12/17/2021,1038010
12/20/2021,1979516
12/21/2021,2337516
12/22/2021,1711518
12/23/2021,223007
12/25/2021,8001
12/27/2021,190007
12/28/2021,1676022
12/29/2021,3056509
12/30/2021,1861511
12/31/2021,180008
1/3/2022,170506
1/4/2022,64008
1/5/2022,204508
1/6/2022,2895517
1/7/2022,752013
1/10/2022,1806525
1/11/2022,871010
1/12/2022,822009
1/13/2022,96012
1/14/2022,443534
1/15/2022,32004
1/18/2022,217518
1/19/2022,544513
1/20/2022,360018
1/21/2022,7587018
1/22/2022,65002
1/24/2022,376018
1/25/2022,287510
1/26/2022,3242019
1/27/2022,1426517
1/28/2022,769518
1/31/2022,569019
2/1/2022,264006
2/2/2022,252017
2/3/2022,56007
2/4/2022,146006
2/7/2022,1143018
2/8/2022,129507
2/9/2022,19925024
2/10/2022,9163019
2/11/2022,443018
2/14/2022,267015
2/15/2022,500021
2/16/2022,72506
2/17/2022,454537
2/18/2022,179511
2/22/2022,120015
2/23/2022,121009
2/24/2022,259014
2/25/2022,96509
2/28/2022,1780054
3/2/2022,1125002
3/3/2022,566004
3/4/2022,40502
3/14/2022,8001
3/17/2022,3000001
3/18/2022,8001
