ticker,
BP," $258,003.00 "
XOM," $1,153,033.00 "
ILPT," $75,001.00 "
PM," $161,014.00 "
BLK," $162,015.00 "
AXP," $65,506.00 "
KPLTW," $16,002.00 "
AMD," $139,009.00 "
AAPL," $20,267,598.00 "
MSFT," $93,439,612.00 "
MS," $688,512.00 "
NEE," $309,018.00 "
SLVM," $17,003.00 "
CG," $83,002.00 "
MO," $196,010.00 "
DUKH," $75,001.00 "
GSK," $40,005.00 "
OLP," $175,001.00 "
PPL," $16,002.00 "
SCU," $40,502.00 "
VIASP, $-   
BHC," $8,001.00 "
BAH," $24,003.00 "
BYD," $8,001.00 "
CTLT," $112,014.00 "
CBRE," $32,004.00 "
CNC," $24,003.00 "
DG," $147,010.00 "
DPZ," $32,004.00 "
DNKN," $83,002.00 "
ENV," $16,002.00 "
AQUA," $150,002.00 "
LKQ," $24,003.00 "
MAS," $24,003.00 "
NXST," $32,004.00 "
OKE," $64,505.00 "
PANW," $16,002.00 "
RP," $32,004.00 "
QSR," $8,001.00 "
SCI," $73,010.00 "
COO," $8,001.00 "
UNVR," $16,002.00 "
USFD," $48,006.00 "
MTN," $8,001.00 "
VLO," $24,003.00 "
WAB," $48,503.00 "
WH," $48,006.00 "
XPO," $16,002.00 "
BRK.B," $1,759,542.00 "
BSX," $106,015.00 "
SPCE," $72,016.00 "
--,#DIV/0!
DD," $96,012.00 "
COLD," $72,506.00 "
ADBE," $303,512.00 "
NVDA," $652,537.00 "
DUK," $207,005.00 "
LEE," $24,003.00 "
VTRS," $255,506.00 "
GM," $113,008.00 "
JIH, $-   
GIS," $32,004.00 "
TMUS," $40,005.00 "
COST," $274,519.00 "
CCI," $56,007.00 "
CVS," $619,514.00 "
HD," $356,030.00 "
KMB," $96,509.00 "
RGLD," $24,003.00 "
V," $1,773,527.00 "
CI," $64,505.00 "
CL," $72,009.00 "
PPG," $64,008.00 "
TRV," $139,009.00 "
FB," $6,932,055.00 "
FMS, $-   
ACGL, $-   
BKNG," $226,016.00 "
CB," $144,515.00 "
HON," $351,021.00 "
PCAR," $97,006.00 "
PAG," $107,502.00 "
ACN," $425,525.00 "
C," $201,019.00 "
NFG," $83,002.00 "
LUMN," $180,505.00 "
BKR," $248,004.00 "
SWK," $263,509.00 "
SFE," $96,012.00 "
GBTC, $-   
AMED," $24,003.00 "
ANSS," $32,501.00 "
TECH," $8,001.00 "
CHE," $16,002.00 "
CGNX," $56,007.00 "
CSGP," $314,010.00 "
DORM," $366,004.00 "
FAST," $40,005.00 "
LOPE," $16,002.00 "
GWRE, $-   
JKHY," $16,002.00 "
LII," $8,001.00 "
NEOG," $16,002.00 "
PAYC," $73,003.00 "
PCTY," $56,007.00 "
PEGA," $8,001.00 "
PRLB," $175,001.00 "
RBA," $56,007.00 "
ROL," $16,002.00 "
TDOC," $254,512.00 "
VRSK," $56,007.00 "
NWN," $107,502.00 "
SYPR," $8,001.00 "
WLK," $24,003.00 "
DOX," $24,003.00 "
BURL," $138,005.00 "
CIEN," $8,001.00 "
D," $226,016.00 "
FE," $24,003.00 "
HAE," $32,004.00 "
HSIC," $40,502.00 "
LOW," $97,006.00 "
STOR," $40,005.00 "
SYY," $188,009.00 "
WSO," $40,502.00 "
ZBRA," $481,507.00 "
ATVI," $242,515.00 "
CAT," $256,005.00 "
GPN," $32,004.00 "
KLAC, $-   
LMT," $128,513.00 "
ULTA," $8,001.00 "
EPD," $191,003.00 "
GDRX, $-   
NKE," $161,511.00 "
GS," $129,010.00 "
HES," $16,002.00 "
NI," $24,003.00 "
PGR," $24,003.00 "
SON," $8,001.00 "
VRSN," $8,001.00 "
CBOE," $16,002.00 "
CARG," $8,001.00 "
MDT," $330,012.00 "
TMO," $209,517.00 "
BRKS, $-   
CSTL, $-   
CHL," $207,005.00 "
CCMP," $16,002.00 "
CTSH," $32,004.00 "
DASTY," $121,009.00 "
DE," $487,013.00 "
DXCM," $48,006.00 "
FXM," $8,001.00 "
ICUI," $16,002.00 "
IFNNY," $372,013.00 "
MEDP," $8,001.00 "
PHR," $8,001.00 "
REGN," $72,009.00 "
CRM," $211,015.00 "
SITE," $72,009.00 "
UPS," $218,512.00 "
VCYT," $32,004.00 "
FTNT," $48,503.00 "
MU," $40,502.00 "
CMCSA," $177,016.00 "
AIT, $-   
PLXS, $-   
NVT, $-   
FCFS, $-   
WWD," $48,006.00 "
EXPD," $97,006.00 "
AVY," $81,004.00 "
ZTS," $105,007.00 "
EPAM," $64,505.00 "
BDX," $469,516.00 "
MCRN, $-   
MUR, $-   
CW, $-   
MRK," $180,512.00 "
KR," $530,012.00 "
GOOGL," $241,024.00 "
CLNE," $56,504.00 "
CCEP," $48,006.00 "
SPG," $64,008.00 "
STT," $88,508.00 "
TSM," $735,023.00 "
ABBV," $196,010.00 "
ALGN," $199,004.00 "
ASML," $105,007.00 "
BIIB," $88,508.00 "
BOOT," $8,001.00 "
COF," $40,005.00 "
KO," $104,510.00 "
EL," $225,519.00 "
FIS," $171,521.00 "
BEN," $64,008.00 "
FCX," $32,004.00 "
HQY," $8,001.00 "
ISRG," $120,512.00 "
LRCX," $40,005.00 "
MTCH," $32,004.00 "
NFLX," $643,523.00 "
NCLTY," $8,001.00 "
OLLI," $48,006.00 "
ORCL," $89,005.00 "
PATK," $16,002.00 "
PYPL," $448,029.00 "
CSPCY," $8,001.00 "
PNGAY," $89,005.00 "
SNAP," $177,016.00 "
SYNH," $24,003.00 "
TSLA," $1,283,050.00 "
VZ," $701,025.00 "
SPGI," $56,007.00 "
ACI," $8,001.00 "
CCL," $80,507.00 "
CCXX, $-   
DELL," $48,006.00 "
GGT," $32,501.00 "
MAR," $81,004.00 "
NMIH," $8,001.00 "
NLOK," $8,001.00 "
RSG," $40,005.00 "
SABR," $16,002.00 "
TOL," $24,003.00 "
ABT," $96,509.00 "
ANTM," $182,006.00 "
KMX," $64,505.00 "
ECL," $222,026.00 "
INTU," $145,509.00 "
MA," $169,015.00 "
QCOM," $115,514.00 "
RTX," $113,008.00 "
RPM," $81,004.00 "
WM," $40,005.00 "
CVX," $841,525.00 "
FHN," $40,005.00 "
PEAK," $32,004.00 "
SLB," $228,014.00 "
DIS," $812,532.00 "
PG," $277,014.00 "
AMZN," $1,508,540.00 "
DOMO," $48,503.00 "
APD," $81,508.00 "
GOOG," $306,523.00 "
AMGN," $80,010.00 "
CFG," $16,002.00 "
CME," $64,008.00 "
INTC," $226,016.00 "
INTL," $8,001.00 "
JNJ," $372,022.00 "
JPM," $897,032.00 "
PKG, $-   
PFE," $225,022.00 "
SBUX," $314,027.00 "
WMT," $560,018.00 "
ESTC," $83,002.00 "
APPL," $64,505.00 "
DEO," $121,009.00 "
NSRGY," $483,522.00 "
RHHBY," $344,513.00 "
AAL," $328,014.00 "
SNV," $16,002.00 "
FVRR," $24,003.00 "
FNV," $24,003.00 "
ILMN," $120,512.00 "
LDNXF," $32,004.00 "
NDAQ," $72,506.00 "
CAPL," $3,407,503.00 "
ET," $2,516,008.00 "
ENLC," $3,080,511.00 "
NGL," $940,007.00 "
PBFX," $3,582,509.00 "
SHLX," $4,750,005.00 "
BKI," $37,009.00 "
HHC," $207,005.00 "
O," $24,003.00 "
CHWY," $113,008.00 "
CNA, $-   
COIN," $228,511.00 "
W," $218,512.00 "
CDK," $32,004.00 "
J," $48,503.00 "
RARE, $-   
CTXS," $24,003.00 "
WMC," $8,001.00 "
BIAWX," $8,001.00 "
IQV," $104,510.00 "
APCD," $16,002.00 "
OWLSX," $156,005.00 "
ALIZY," $16,002.00 "
ATRC," $24,003.00 "
DVN," $16,002.00 "
DISCA," $24,003.00 "
ETSY," $16,002.00 "
EXAS," $56,007.00 "
LCRX," $8,001.00 "
MTDR," $8,001.00 "
SF," $8,001.00 "
KRE," $48,503.00 "
UBER," $113,008.00 "
AM," $6,090,013.00 "
LINK-USD," $8,001.00 "
ENBL," $1,315,008.00 "
GLP," $975,005.00 "
USAC," $1,850,005.00 "
LTD, $-   
MRVL," $40,502.00 "
TAP," $16,002.00 "
SAIC," $32,004.00 "
JOE," $8,001.00 "
TER," $16,002.00 "
ENS, $-   
NVEE," $8,001.00 "
OSW," $183,002.00 "
SGIOY," $8,001.00 "
VSAT," $183,002.00 "
WW," $175,001.00 "
SCHD, $-   
INFO," $193,018.00 "
CMG," $40,502.00 "
T," $306,024.00 "
WBA," $64,505.00 "
VIAC," $1,711,018.00 "
AIG," $40,005.00 "
ZNGA, $-   
SBAC," $83,002.00 "
HUM," $8,001.00 "
TXN," $88,508.00 "
ORLY," $16,002.00 "
MET," $80,010.00 "
ASMB," $8,001.00 "
RETA," $8,001.00 "
SRNE," $8,001.00 "
Z," $222,011.00 "
WSM," $8,001.00 "
WRK," $40,005.00 "
WCC, $-   
WAIR, $-   
VNT," $16,002.00 "
VRT, $-   
GT," $8,001.00 "
AZEK, $-   
SVC, $-   
ROP," $193,515.00 "
RLGY," $24,003.00 "
MAT, $-   
MKTX," $48,006.00 "
LESL, $-   
GO," $16,002.00 "
FLT," $24,003.00 "
FISV," $72,009.00 "
DRE," $16,002.00 "
DLTR," $96,509.00 "
DFS," $64,503.00 "
DLR," $48,006.00 "
CRWD," $381,507.00 "
CHNG," $8,001.00 "
CHX, $-   
CDW," $8,001.00 "
CACI," $32,004.00 "
BIO," $32,004.00 "
AHCO, $-   
KMI," $115,006.00 "
OHI," $207,502.00 "
SO," $1,386,024.00 "
AMAT," $24,003.00 "
TEAM," $32,004.00 "
BAC," $284,518.00 "
BRK.A," $83,002.00 "
DHR," $80,010.00 "
DIN," $24,003.00 "
HASI," $16,002.00 "
ICE," $49,007.00 "
LVS," $40,005.00 "
MNST," $16,002.00 "
PEP," $176,519.00 "
UNP," $129,010.00 "
UNH," $405,527.00 "
ZM," $204,508.00 "
IBM," $136,514.00 "
LHX," $80,507.00 "
PSQ," $97,006.00 "
KTOS," $47,012.00 "
ACHC," $8,001.00 "
ADDDYY," $32,501.00 "
A," $24,003.00 "
AAGIY," $172,007.00 "
AL," $8,001.00 "
ALC," $40,502.00 "
ALFVY," $105,504.00 "
BABA," $1,092,545.00 "
ADS," $24,003.00 "
ABEV," $48,503.00 "
AMT," $56,504.00 "
AWK," $24,003.00 "
AON," $56,007.00 "
ATH," $8,001.00 "
ATLKY," $148,004.00 "
BLL," $56,007.00 "
BBVA," $105,007.00 "
BAX," $32,004.00 "
BBY," $73,003.00 "
BA," $491,023.00 "
AVGO," $91,003.00 "
CDNS," $72,506.00 "
CNI," $199,004.00 "
SCHW," $112,511.00 "
CHTR," $56,007.00 "
CHKP," $180,505.00 "
CHGCY," $123,504.00 "
XEC," $8,001.00 "
CTAS," $16,002.00 "
CMS," $32,004.00 "
CLGX," $8,001.00 "
CCK," $8,001.00 "
DBSDY," $113,505.00 "
FANG," $16,002.00 "
DXC," $24,003.00 "
EMN," $16,002.00 "
ETN," $129,010.00 "
EW," $40,005.00 "
EMR," $48,006.00 "
EHC," $16,002.00 "
EQIX," $40,005.00 "
EXPE," $16,002.00 "
FANUY," $89,005.00 "
FDX," $549,021.00 "
FITB," $16,002.00 "
FMX," $81,004.00 "
FUPBY," $99,004.00 "
GLPI," $8,001.00 "
HDB," $115,503.00 "
HRC," $32,004.00 "
HSBC," $290,007.00 "
HUN," $16,002.00 "
IBN," $105,504.00 "
IDXXX," $8,001.00 "
PODD," $32,501.00 "
ITUB," $97,006.00 "
JBL," $8,001.00 "
KKR," $40,502.00 "
KMTUY," $48,503.00 "
KUBTY," $48,503.00 "
AIQUY," $64,505.00 "
LYV," $48,503.00 "
LZAGY," $56,504.00 "
LRLCY," $97,503.00 "
LUKOY," $81,004.00 "
LULU," $48,006.00 "
LYB," $16,002.00 "
MMC," $40,502.00 "
MCHP," $16,002.00 "
MOS," $40,005.00 "
MSI," $48,503.00 "
MSCI," $169,015.00 "
NTAP," $1,150,058.00 "
NYT," $107,502.00 "
NEM," $56,007.00 "
NOC," $72,506.00 "
NVZMY," $48,503.00 "
NUE," $56,504.00 "
NVR," $8,001.00 "
OKTA," $8,001.00 "
OMF," $8,001.00 "
PH," $24,003.00 "
PSX," $48,006.00 "
PNC," $188,009.00 "
PLD," $48,503.00 "
RMD," $8,001.00 "
RIO," $48,503.00 "
ROK," $32,004.00 "
RDS.B," $121,506.00 "
SC," $8,001.00 "
SAP," $89,005.00 "
SBGSY," $32,501.00 "
SEE," $56,504.00 "
ST," $8,001.00 "
SGSOY," $56,504.00 "
SONVY," $89,005.00 "
SIVB," $8,001.00 "
SYIEY," $73,003.00 "
SYF," $16,002.00 "
SNPS," $24,003.00 "
SSMXY," $81,004.00 "
TGT," $113,008.00 "
TCEHY," $249,006.00 "
TRU," $16,002.00 "
TFC," $161,511.00 "
USB," $235,518.00 "
UNICY," $40,502.00 "
UL," $121,009.00 "
VMC," $16,002.00 "
WMB," $40,502.00 "
WYND," $16,002.00 "
YNDX," $231,505.00 "
ZG," $8,001.00 "
FNRVGX," $32,501.00 "
SKIN, $-   
WYNN," $139,009.00 "
ADTN," $8,001.00 "
ARCC," $16,002.00 "
DTEGY," $8,001.00 "
GE," $266,021.00 "
SANM," $32,501.00 "
WFC," $991,025.00 "
BXS," $1,133,008.00 "
CTBI, $-   
RBCAA," $8,001.00 "
BMY," $247,010.00 "
AEP," $72,506.00 "
CTVA," $32,004.00 "
IR," $32,004.00 "
STM," $32,501.00 "
AFL," $99,004.00 "
AZN," $48,503.00 "
AVB," $48,503.00 "
AGR," $40,502.00 "
BLKB," $32,501.00 "
CREE," $48,503.00 "
FSLR," $81,004.00 "
GILD," $96,509.00 "
HXL," $72,506.00 "
IFF," $223,504.00 "
IPG," $40,502.00 "
JLL," $32,501.00 "
LW," $16,002.00 "
LHCG," $999,008.00 "
LIN," $222,508.00 "
LPLA," $32,501.00 "
MKC," $32,501.00 "
OMCL," $75,001.00 "
ORA," $32,501.00 "
DGX," $99,004.00 "
RGA," $40,502.00 "
SYK," $80,507.00 "
TTEK," $40,502.00 "
TSCO," $48,503.00 "
VFC," $121,506.00 "
ENB," $191,003.00 "
GEL," $525,003.00 "
NS," $1,500,003.00 "
PSXP," $750,001.00 "
AMJ," $16,002.00 "
MDY, $-   
MPW, $-   
HII," $8,001.00 "
NGLS," $32,501.00 "
HCA," $40,005.00 "
BWXT," $8,001.00 "
XRAY," $24,003.00 "
FRC," $16,002.00 "
NSP," $8,001.00 "
ZBH," $32,004.00 "
GD," $32,004.00 "
REYN," $8,001.00 "
SU," $24,003.00 "
PHG," $8,001.00 "
NTRS," $16,002.00 "
FTDR," $8,001.00 "
ALLY," $8,001.00 "
AMP, $-   
ARMK," $16,002.00 "
AZO," $113,505.00 "
AVTR," $8,001.00 "
BFAM," $8,001.00 "
CHDN," $40,005.00 "
CAG," $16,002.00 "
DOV," $16,002.00 "
ENR," $16,002.00 "
ENTG," $72,009.00 "
EFX," $24,003.00 "
WTRG," $8,001.00 "
FEYE," $8,001.00 "
FND," $8,001.00 "
FMC, $-   
GLIBA," $8,001.00 "
GDDY," $470,510.00 "
GPK," $48,006.00 "
HDS," $56,007.00 "
KEYS," $8,001.00 "
LH," $24,003.00 "
LBDAV, $-   
LSXMK," $24,003.00 "
PFGC," $16,002.00 "
PLNT," $97,006.00 "
PII," $16,002.00 "
PHM," $48,006.00 "
RHI," $40,502.00 "
SMG," $8,001.00 "
SERV," $8,001.00 "
SHW," $40,005.00 "
SIRI," $223,005.00 "
SSNC," $72,009.00 "
TFX," $16,002.00 "
TJX," $210,518.00 "
TWTR," $128,513.00 "
WDC," $32,004.00 "
WDAY," $8,001.00 "
MMM," $80,507.00 "
CNP," $16,002.00 "
CMA," $16,002.00 "
DTE," $24,003.00 "
FLS, $-   
HIG," $24,003.00 "
IVZ," $16,002.00 "
L," $24,003.00 "
PSA," $24,003.00 "
SNE," $40,005.00 "
WTFC, $-   
OLED," $36,008.00 "
REGL," $16,002.00 "
FPE, $-   
PFFV, $-   
VRP, $-   
BBVLX," $16,002.00 "
BBVSX," $16,002.00 "
VTV," $8,001.00 "
BOWX," $8,001.00 "
GPRO, $-   
LMND," $24,003.00 "
PTON," $89,005.00 "
SPOT," $123,504.00 "
TGNA," $73,003.00 "
UA," $8,001.00 "
YTRA, $-   
AAWW, $-   
ALXN," $172,007.00 "
CHRW, $-   
CTL," $16,002.00 "
CYRX," $64,008.00 "
F," $169,015.00 "
GMED," $32,004.00 "
HMN," $8,001.00 "
IART," $16,002.00 "
SJM," $73,003.00 "
LB," $48,503.00 "
MAC," $8,001.00 "
M," $16,002.00 "
PPBI," $16,002.00 "
POL," $32,501.00 "
PFPT," $16,002.00 "
RPD, $-   
ROLL," $24,003.00 "
NOW," $56,007.00 "
SKY," $24,003.00 "
KHC," $80,507.00 "
UBSI," $48,006.00 "
WMGI," $24,003.00 "
CSQ," $8,001.00 "
FDL," $105,504.00 "
GSLC," $140,003.00 "
QQQ," $24,003.00 "
USMC," $32,501.00 "
DIA," $64,008.00 "
SPY," $48,503.00 "
SDY," $282,503.00 "
VDC," $270,007.00 "
VIG," $190,504.00 "
VPU," $162,505.00 "
CSCO," $250,019.00 "
SH," $115,521.00 "
RUN," $295,085.00 "
VSLR," $66,514.00 "
CTRCF," $8,001.00 "
CHD," $65,002.00 "
QGEN," $24,003.00 "
MBB," $8,001.00 "
IGLB," $8,001.00 "
IEMG," $8,001.00 "
EMXC," $8,001.00 "
IBDP, $-   
IBTD," $8,001.00 "
MDYG," $24,003.00 "
MDYV," $24,003.00 "
LCGFX, $-   
SGIIX," $75,001.00 "
CLX," $97,006.00 "
FNF," $56,504.00 "
FUND, $-   
STLA," $16,002.00 "
DEACU, $-   
BGFV," $65,002.00 "
PSNL," $40,502.00 "
SDC, $-   
LDOS," $72,506.00 "
TDDXX," $5,992,578.00 "
SQ," $201,019.00 "
CRYX," $8,001.00 "
GH," $48,006.00 "
AXHE," $8,001.00 "
AXTE," $8,001.00 "
NVS," $112,511.00 "
TRNO," $72,506.00 "
BBH," $8,001.00 "
CXW," $75,001.00 "
STAY," $8,001.00 "
BX," $154,007.00 "
CGC," $8,001.00 "
COP," $56,007.00 "
CIM, $-   
FEI, $-   
UAL," $24,003.00 "
ADP," $16,002.00 "
KRR, $-   
ALL," $65,002.00 "
BAFWX," $32,004.00 "
HP," $48,503.00 "
IMAX, $-   
VTR," $32,004.00 "
AEG," $8,001.00 "
ADM, $-   
DUK$A, $-   
FLO, $-   
MFC," $8,001.00 "
OXBR, $-   
PAA," $1,125,002.00 "
SCHZ," $75,001.00 "
TSN," $8,001.00 "
MMP, $-   
BRP," $6,000,001.00 "
VAR," $24,003.00 "
GOLD," $16,002.00 "
GNRC," $686,017.00 "
NRG, $-   
ESGD," $8,001.00 "
NUGL," $8,001.00 "
OWSMX," $107,502.00 "
LLY," $1,516,005.00 "
RF$A, $-   
AROC," $32,501.00 "
BKEP," $158,003.00 "
CEQP," $350,002.00 "
DCP," $250,002.00 "
GLOP," $175,001.00 "
GMLP," $150,002.00 "
MMLP," $32,501.00 "
MPLX," $2,050,004.00 "
NBLX," $350,002.00 "
SPH," $925,003.00 "
SMLP," $32,501.00 "
WES," $383,002.00 "
FIVE," $40,005.00 "
IAC, $-   
TMUSR," $2,002.00 "
BIPC," $2,002.00 "
DKNG," $85,022.00 "
CODYY, $-   
DPSGY, $-   
SVNLY, $-   
ABB," $48,006.00 "
TKOMY, $-   
AFRM," $16,002.00 "
ENPH," $8,001.00 "
SGEN," $16,002.00 "
TEX, $-   
UFPI," $16,002.00 "
EOG," $24,003.00 "
WRK.V, $-   
CARR," $64,008.00 "
ANET," $8,001.00 "
HWM," $8,001.00 "
TDG," $131,505.00 "
UAA," $16,002.00 "
DAIUF," $88,508.00 "
DAL," $40,005.00 "
EDIT," $40,005.00 "
FANUF," $32,004.00 "
LVMHF," $64,505.00 "
SPLK," $96,509.00 "
WFC$V," $40,502.00 "
ABNB," $8,001.00 "
SAM," $8,001.00 "
DRI," $8,001.00 "
EBS," $32,004.00 "
GRUB," $8,001.00 "
HUBS," $72,009.00 "
MELI," $64,505.00 "
MDB," $8,001.00 "
OCFC, $-   
SHOP," $16,002.00 "
SLAB," $8,001.00 "
TPR," $390,504.00 "
TWLO," $8,001.00 "
WSC," $32,004.00 "
GME, $-   
VXX," $32,501.00 "
AMZA," $550,002.00 "
USDP," $457,504.00 "
AGCO," $16,002.00 "
ALFY, $-   
AMRC," $105,007.00 "
AJG," $8,001.00 "
BHI," $8,001.00 "
CZR, $-   
CWH," $8,001.00 "
CCC, $-   
COMM," $16,002.00 "
CWK, $-   
ELAN," $24,003.00 "
LEA," $8,001.00 "
LITE," $8,001.00 "
REZI, $-   
TNL," $8,001.00 "
VICI, $-   
WHR," $40,502.00 "
IT," $64,505.00 "
HEI," $8,001.00 "
BAM," $32,501.00 "
WY," $8,001.00 "
HBI, $-   
LARCX, $-   
AI, $-   
CDNA," $56,504.00 "
CMLFU, $-   
DASH," $72,506.00 "
EVBG," $8,001.00 "
HOLX," $56,504.00 "
QDEL," $129,010.00 "
MTBC, $-   
ICLR, $-   
PRGS," $16,002.00 "
PTC, $-   
VUZI," $75,001.00 "
FEDX, $-   
OGN," $16,002.00 "
BLUE," $16,002.00 "
BR," $8,001.00 "
ETR," $8,001.00 "
FLIR," $56,007.00 "
RAD," $8,001.00 "
WORK," $391,003.00 "
TRUP," $1,566,008.00 "
MKL," $48,006.00 "
FPEI, $-   
VEA," $16,002.00 "
RBLX," $97,006.00 "
H," $8,001.00 "
VMW," $8,001.00 "
ALK," $431,505.00 "
LUV," $633,019.00 "
DECK," $32,004.00 "
CMP," $32,004.00 "
HSHCY, $-   
HTLD," $8,001.00 "
HLIO," $8,001.00 "
NSC," $32,004.00 "
MAIN," $32,501.00 "
FTTGLX, $-   
BATRA," $8,001.00 "
FWONK, $-   
SRLP," $757,504.00 "
AKAM," $48,503.00 "
ATO," $16,002.00 "
ED," $24,003.00 "
EA," $16,002.00 "
MDLZ," $40,005.00 "
OTIS," $80,507.00 "
XLNX," $8,001.00 "
FDN," $107,502.00 "
CLF," $32,501.00 "
ADDYY," $56,504.00 "
BPHSPX," $32,501.00 "
MCO," $24,003.00 "
VRTX," $24,003.00 "
WEC," $32,004.00 "
APTV, $-   
NLY, $-   
TDY," $16,002.00 "
ABMD," $24,003.00 "
BIDU," $439,506.00 "
CENT," $40,005.00 "
CENTA," $16,002.00 "
CRY," $8,001.00 "
DNTUY," $131,505.00 "
DRQ," $24,003.00 "
PRIM," $16,002.00 "
SSL," $24,003.00 "
HOFV, $-   
ROKU," $252,514.00 "
ANY," $32,501.00 "
RIVN," $8,001.00 "
FAS," $138,005.00 "
AZTA," $16,002.00 "
BCPC," $16,002.00 "
CCXI, $-   
XNGSY, $-   
ITCI, $-   
MTX, $-   
XP, $-   
CSL," $48,503.00 "
AGN," $40,005.00 "
AVT," $8,001.00 "
BG," $8,001.00 "
HPQ," $24,003.00 "
KEY," $32,004.00 "
MEOH," $8,001.00 "
SNOXX," $148,004.00 "
AIR," $8,001.00 "
AMG," $16,002.00 "
ALGT," $24,003.00 "
BXP," $24,003.00 "
BHF," $8,001.00 "
GOOS," $56,504.00 "
CPRI, $-   
CAH, $-   
CF," $24,003.00 "
COTY," $8,001.00 "
EXC," $32,501.00 "
EXLS," $191,003.00 "
FLEX," $24,003.00 "
GBCI, $-   
GLOB," $16,002.00 "
HRB," $16,002.00 "
HOG," $8,001.00 "
HELE," $24,003.00 "
HPE," $8,001.00 "
HST," $40,005.00 "
HBAN," $8,001.00 "
ICFI," $8,001.00 "
IDA, $-   
IP," $40,502.00 "
IRM," $64,008.00 "
JEF," $8,001.00 "
JBT," $16,002.00 "
KIM," $8,001.00 "
LEN," $733,004.00 "
LNC," $8,001.00 "
LAD," $32,004.00 "
MGM," $32,501.00 "
NHI," $75,001.00 "
NATI," $8,001.00 "
NWL," $32,004.00 "
NWSA," $8,001.00 "
NWS," $8,001.00 "
NCLH," $8,001.00 "
ON," $8,001.00 "
PAYX," $48,503.00 "
PEB," $32,004.00 "
PRGO, $-   
PFG," $8,001.00 "
PRU," $56,007.00 "
PEG," $8,001.00 "
PVH, $-   
PWR, $-   
RCL," $8,001.00 "
SLG," $8,001.00 "
STAG, $-   
STE," $8,001.00 "
TTWO, $-   
AMTD," $24,003.00 "
BK," $131,505.00 "
DSGX, $-   
URI," $16,002.00 "
UHS, $-   
UNM," $8,001.00 "
VC, $-   
VNO," $32,004.00 "
GWW," $8,001.00 "
